player_id,player_name,team,headed_clearances,mean_landing_error,median_landing_error,actual_length,expected_length,length_oe,territory_oe,wide_oe,danger_zone_rate,expected_danger_zone_rate,danger_zone_avoidance,safe_wide_rate,expected_safe_wide_rate,same_team_first_touch_rate,opponent_first_touch_rate,opponent_shot_10s_rate,opponent_final_third_touch_10s_rate,relief_success_rate,clearance_value_oe
crw7ur9nurwp306ustco2qlpm,J. Perlaza,Barcelona SC,14,12.467621464573783,12.826264872624355,15.404849057182716,10.75188032472561,4.652968732457106,-0.3947783461415006,0.08364730543977039,0.35714285714285715,0.2857142857142857,-0.07142857142857142,0.14285714285714285,0.14285714285714285,0.6428571428571429,0.35714285714285715,0.07142857142857142,0.5,0.6428571428571429,-0.7148925613824763
952ueunzfp95nu3z3ii4qbg89,M. Lucas,Libertad Fútbol Club,14,15.415261657265228,13.609417490688717,16.779429963668793,11.730504508780879,5.048925454887914,-3.307474794266262,2.2260419375063005,0.35714285714285715,0.7857142857142857,0.42857142857142855,0.0,0.07142857142857142,0.5714285714285714,0.42857142857142855,0.14285714285714285,0.35714285714285715,0.5,-0.7354026389133145
309b0xjqe390a9zrq4884ybfu,R. Briones,CSD Independiente del Valle,6,11.542391683272294,12.334818851476552,22.550809029059906,15.229191638154774,7.321617390905135,5.245905619250618,0.6742642670346773,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.5,-0.7526169734918392
1wtlo6tcn3ujlqsvihq9zillh,J. Báez,Barcelona SC,34,16.919002922562093,15.093696143306278,21.730346592272788,12.968523436719794,8.76182315555299,0.48233569730933595,6.035736234557019,0.35294117647058826,0.6470588235294118,0.29411764705882354,0.23529411764705882,0.029411764705882353,0.47058823529411764,0.5294117647058824,0.11764705882352941,0.8235294117647058,0.5588235294117647,-0.9017324865537011
7f1eclcdjezvwn0vg4bm4muzu,J. Cacciabue,CD Universidad Católica del Ecuador,3,24.597231908746718,25.966552566617153,24.898113541451195,10.250938920982101,14.647174620469096,-0.2523967833427297,2.9172797766448704,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,-0.90980497918863
cljjb4yaxbdx38l3r3lmohb3e,M. Miranda,CSD Macará,4,19.535852805305304,16.596819595146584,21.850961048390587,12.66682126475779,9.184139783632801,-4.414010424521461,15.207974995093943,0.0,0.75,0.75,0.0,0.0,0.5,0.5,0.25,0.75,0.25,-0.9239117032630371
2idyzhv28zjuu6gdgi0h2776c,S. Morales,SD Aucas,33,15.083788994209387,12.511146965579677,18.894931711306,10.990280506974988,7.90465120433101,0.14327410394390927,5.552058118705331,0.30303030303030304,0.3333333333333333,0.030303030303030304,0.3333333333333333,0.24242424242424243,0.48484848484848486,0.5151515151515151,0.09090909090909091,0.45454545454545453,0.5151515151515151,-0.9286564095043609
7vcshpkn1otfqsjf4o1eva295,A. Leguizamón,CS Emelec,39,15.857589840156793,13.297414187162737,18.531058585157826,11.8966078242633,6.634450760894526,-1.8561927169897383,5.6603671830259845,0.358974358974359,0.5384615384615384,0.1794871794871795,0.23076923076923078,0.1794871794871795,0.5641025641025641,0.4358974358974359,0.07692307692307693,0.7435897435897436,0.6666666666666666,-0.9784773654263256
6rkmmvmaiihg4un5jzq5caqs4,Á. Rangel,Barcelona SC,32,16.459894132363782,14.452194631316864,21.48105884927561,11.343145555967148,10.137913293308461,-0.13891344435676767,8.487827881425467,0.34375,0.65625,0.3125,0.125,0.0625,0.375,0.5625,0.09375,0.6875,0.4375,-1.0268520364266975
38q8apztbt3nuku8x15mc4wdl,J. Hernández,Mushuc Runa SC,22,16.067793203287653,11.849755275833456,19.43633479788986,10.101321597219645,9.335013200670213,-1.2255319166016934,4.8646831906378685,0.36363636363636365,0.36363636363636365,0.0,0.13636363636363635,0.09090909090909091,0.5,0.45454545454545453,0.045454545454545456,0.6818181818181818,0.5909090909090909,-1.0568754332210408
37g2yad9dclsawgbaun51wb9w,M. Burdisso,Delfín SC,65,16.718240187939685,14.698969353610254,22.231172619178583,12.540817741227661,9.69035487795092,1.574537868181523,7.627436201999233,0.4153846153846154,0.6615384615384615,0.24615384615384617,0.09230769230769231,0.046153846153846156,0.47692307692307695,0.5230769230769231,0.15384615384615385,0.7692307692307693,0.49230769230769234,-1.0802614516395983
6qq3wxpm6g6mrv38bnfoi6c45,F. Pizzini,CS Emelec,2,31.633381879645484,31.633381879645484,34.549190130270034,12.298401007023195,22.25078912324684,0.9212171816135442,1.841995509370534,1.0,0.5,-0.5,0.0,0.0,0.5,0.5,0.0,1.0,0.5,-1.1438372444990854
dvwgv7hgrv6dptexq1b5led0q,J. Morán,Leones FC,25,18.026270465601993,15.532947862589195,22.253667765249073,11.3539751561042,10.899692609144871,-0.4326609374221137,6.8166967046185185,0.4,0.52,0.12,0.0,0.08,0.56,0.44,0.16,0.72,0.48,-1.1685045712572992
f2u5upcopb9zg84ajapcecy6s,M. Lugo,Barcelona SC,11,16.20097115502738,18.629833769357408,22.498848253232737,12.819996129562343,9.678852123670394,2.786485115361872,4.930426074704898,0.45454545454545453,0.6363636363636364,0.18181818181818182,0.2727272727272727,0.09090909090909091,0.5454545454545454,0.45454545454545453,0.2727272727272727,0.7272727272727273,0.45454545454545453,-1.1951842315593404
d05jqknpj4nbxaw1ehvnxh5ud,D. Benedetto,Barcelona SC,1,40.79289151571532,40.79289151571532,42.41344126571198,12.873584026868473,29.53985723884351,10.56952697142664,4.800189114499489,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.3396785565498597
3eydszdgiwc4nlfnlmt5avzai,A. Lorenzo,Orense SC,28,15.81037796143851,14.88021238227012,18.984940888647298,10.684927952158631,8.300012936488672,-1.1639745402382349,6.932532749195703,0.5,0.8214285714285714,0.32142857142857145,0.10714285714285714,0.07142857142857142,0.42857142857142855,0.5714285714285714,0.10714285714285714,0.5357142857142857,0.5357142857142857,-1.3397696393434446
5w31tnx3x1093n9mojsbjo9p0,Y. Quiñónez,Liga Deportiva Universitaria de Quito,7,12.441804397831643,10.28129762224502,14.706148225158193,10.597867354988953,4.10828087016924,0.6540404808224175,-2.8054544668718244,0.42857142857142855,0.2857142857142857,-0.14285714285714285,0.2857142857142857,0.14285714285714285,0.7142857142857143,0.2857142857142857,0.14285714285714285,0.7142857142857143,0.7142857142857143,-1.366384435908748
agtfd2fbpgajpgqhj8mfwdkpg,M. Vera,SD Aucas,1,25.3131031400962,25.3131031400962,31.16424232995245,8.040607292164642,23.123635037787807,-3.343020194105259,25.09138112107328,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.3781825739610944
yjhnelunsv9ulnll2vd930iy,M. Carabajal,CSD Independiente del Valle,37,14.989024272397003,14.56998529346529,20.324441675693997,11.959974009784624,8.364467665909372,0.5659517333056393,2.3216714959650706,0.4594594594594595,0.5675675675675675,0.10810810810810811,0.10810810810810811,0.08108108108108109,0.4594594594594595,0.5135135135135135,0.10810810810810811,0.4864864864864865,0.5945945945945946,-1.4321993973498748
26qj2mmro3u4k3l2oj4k4u0a1,K. Peralta,Mushuc Runa SC,17,14.721395081858844,9.70616908979218,17.53515653749118,10.400164994618029,7.13499154287315,-0.5111789517468828,0.3510418109595046,0.6470588235294118,0.5882352941176471,-0.058823529411764705,0.17647058823529413,0.17647058823529413,0.6470588235294118,0.35294117647058826,0.11764705882352941,0.7058823529411765,0.6470588235294118,-1.4412750241956278
828hvoj3o5eg35zddusyzkep6,P. Boolsen,CD Cuenca,40,13.261176633012358,11.370127381496022,17.795311382031443,11.998021577480266,5.797289804551177,-1.7817507082792308,5.379447036409839,0.4,0.525,0.125,0.1,0.125,0.5,0.475,0.025,0.65,0.6,-1.4662566523907559
6ofi3ekwysuhjtw82h8ydjrbo,S. Postel,CD Cuenca,41,13.462530761191429,12.898727529292836,17.044177490639512,11.213228497936282,5.830948992703232,-2.9505984153001297,4.362404604262598,0.3170731707317073,0.4634146341463415,0.14634146341463414,0.2682926829268293,0.1951219512195122,0.5121951219512195,0.4878048780487805,0.04878048780487805,0.5609756097560976,0.6097560975609756,-1.5392885227165063
2d32ts9coz4u96nvkg9jufoyc,C. Arteaga,CD Técnico Universitario,1,15.235715282543168,15.235715282543168,23.33452377915607,11.596385130963284,11.738138648192784,5.103631926116744,14.355485409189107,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.5565359147082507
2uwx5yky9qc644tztx2zti28l,F. Martínez,CD Universidad Católica del Ecuador,2,36.4713727616895,36.4713727616895,38.10369815905979,12.524890539394505,25.578807619665284,-7.197826705026354,25.13045663463611,0.5,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0.5,0.0,-1.6088826456865704
eydla4uzkgvznobv6qm4njnit,J. Chancellor,CD Universidad Católica del Ecuador,39,16.560610526473567,11.888886407479056,18.528721092508743,10.278542547276224,8.250178545232517,-1.0382387840716554,3.8082185198440994,0.5128205128205128,0.6153846153846154,0.10256410256410256,0.05128205128205128,0.02564102564102564,0.38461538461538464,0.5384615384615384,0.07692307692307693,0.3333333333333333,0.41025641025641024,-1.6130834849664275
6jhr91d1ygvu4qmk4195lyhhw,J. González,Mushuc Runa SC,13,13.405841256097034,8.846389035772429,18.677358677865996,10.740454525991794,7.936904151874202,-0.41931507603098395,6.816571350380894,0.7692307692307693,0.6923076923076923,-0.07692307692307693,0.07692307692307693,0.0,0.46153846153846156,0.5384615384615384,0.0,0.6923076923076923,0.46153846153846156,-1.6137764458273554
5ec3r0iojjvs4edr1t5wrb105,J. Marrufo,CSD Macará,36,15.63285580589206,12.626274254753326,21.939704460573186,13.445228975870199,8.494475484702988,0.33353419061696504,7.889022477859273,0.3611111111111111,0.6111111111111112,0.25,0.25,0.08333333333333333,0.3611111111111111,0.6388888888888888,0.05555555555555555,0.7222222222222222,0.5277777777777778,-1.6879614647652024
cchjht9k105ahfv8fs5h5rac4,B. Ramírez,Manta FC,8,17.362789678317434,14.46176055304971,21.65301330796038,12.58151733282107,9.07149597513931,2.4796986542918433,5.391700599519461,0.625,0.625,0.0,0.0,0.0,0.5,0.5,0.125,0.75,0.5,-1.717227405270692
cebzrizhi195acmaw8c4cku09,A. Tobar,Liga Deportiva Universitaria de Quito,3,8.259878179214605,5.82683829535403,17.197334534401566,12.0316076365608,5.165726897840767,0.008223900515324326,5.413727558992374,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,-1.7227092699470266
91ljjxzlo05v5p0wi2u4q66ll,K. Ushiña,Delfín SC,2,8.524386868115196,8.524386868115196,15.806544610842948,13.115307542599535,2.6912370682434137,-0.6893498807897611,4.7189782410958685,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,-1.7521858022840586
b5b0gp63p5mdpusl6lc56q4bu,G. Anangonó,CD Universidad Católica del Ecuador,10,12.623571176366392,10.27706703819214,15.327576996082012,9.589032496579566,5.738544499502447,-0.7743423356808792,4.3628422523325,0.3,0.2,-0.1,0.4,0.2,0.5,0.5,0.1,0.4,0.6,-1.8628426223327956
300xxqq3notomlt4s4g03cd7t,J. Ordóñez,CD Cuenca,4,12.682634986214035,13.376095956507175,15.715688428970836,11.926732308522915,3.78895612044792,2.4023945039618635,-6.0617611886273055,1.0,0.75,-0.25,0.0,0.0,0.5,0.5,0.0,0.25,0.5,-1.9393342361366441
3lz2li4ohdy8qok9i8xexuvx0,B. Corozo,Libertad Fútbol Club,3,24.198972415169038,23.41100911636215,24.436308539876958,10.891754054687183,13.544554485189778,2.1408990595245876,-3.9428391513065626,0.6666666666666666,1.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,-2.004354072692405
ebhp98vhq24z7qe8ftj7zuk89,D. Reasco,CSD Independiente del Valle,5,22.5536517079298,23.98449071525958,23.79229671463565,12.725880221057034,11.066416493578618,-6.741924811382981,11.392273963546037,0.2,0.6,0.4,0.0,0.0,0.4,0.4,0.2,0.6,0.4,-2.025996684963864
9xie4t8janfxnzhqis2yb17u1,S. Etchebarne,CSD Macará,27,19.680221922333832,19.020231134800333,22.018581038527888,10.696993775937134,11.321587262590752,-2.0762785037268725,5.460573709493571,0.3333333333333333,0.4444444444444444,0.1111111111111111,0.18518518518518517,0.14814814814814814,0.4074074074074074,0.5925925925925926,0.07407407407407407,0.5555555555555556,0.5925925925925926,-2.0928836673693407
dll3x4ua7q15dcb7gbm61jso9,L. Segovia,Liga Deportiva Universitaria de Quito,30,14.502110099492354,12.064755885815693,19.887303816572274,11.370266149202807,8.517037667369468,-0.5582773196027423,6.490302313685716,0.36666666666666664,0.5333333333333333,0.16666666666666666,0.13333333333333333,0.1,0.3333333333333333,0.6333333333333333,0.03333333333333333,0.5333333333333333,0.4,-2.1373013673763066
82tv12725p2ksqd4ycerj7nmy,M. Ortíz,Manta FC,42,14.929714095039603,11.901849078235646,20.182413730614094,13.658235700686603,6.524178029927491,-1.9962522703798373,6.691816168536669,0.4523809523809524,0.5952380952380952,0.14285714285714285,0.16666666666666666,0.09523809523809523,0.5238095238095238,0.4523809523809524,0.11904761904761904,0.7619047619047619,0.5714285714285714,-2.1574829897838126
4vnrab0z6uml0wnimjmfi16fp,A. López,CD Cuenca,8,16.917411820187873,16.894039621973608,22.2959682625413,10.778056858016951,11.517911404524348,2.4389898768130305,6.29110853994095,0.125,0.125,0.0,0.125,0.125,0.5,0.5,0.25,0.625,0.5,-2.2619426671914384
9cjt8bpelefv3ht1kgcw0hlas,J. Caicedo,Liga Deportiva Universitaria de Quito,6,12.647051658916084,8.834271285031207,11.112849475781031,8.3751894691853,2.737660006595732,-3.8875958009689064,6.130823478090257,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.5,0.5,0.5,0.0,0.5,0.6666666666666666,-2.4405447113193532
ep0zxr95nch7d9gqbb47afg9g,D. Romero,CSD Independiente del Valle,3,13.296298472882276,12.317781607203349,12.53837783867918,8.197522341136722,4.340855497542459,-11.094016117849042,7.101713181322791,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,-2.4454861851028142
bjzxx0p23kmsxnxvlm9e8ajqi,I. Zambrano,Libertad Fútbol Club,6,15.528812921396366,12.17295827053099,17.665527614340196,11.359183775876405,6.306343838463789,-5.29156383776263,9.145999676845063,0.3333333333333333,0.5,0.16666666666666666,0.0,0.16666666666666666,0.5,0.3333333333333333,0.16666666666666666,0.5,0.5,-2.5112747557128983
4gjqfbixt2mkc065n2c6npawa,S. Quintero,CS Emelec,22,14.385654902644477,12.3384014270423,21.587612710794925,13.02039079984375,8.567221910951176,2.7190177211288686,4.432953323720889,0.5909090909090909,0.6818181818181818,0.09090909090909091,0.0,0.045454545454545456,0.45454545454545453,0.5454545454545454,0.13636363636363635,0.7727272727272727,0.4090909090909091,-2.5791293755660503
2g9n183x59e764xsohjxzcwes,A. García,Libertad Fútbol Club,36,13.533724736818021,12.115730695509061,18.12227482657353,11.986635445879124,6.135639380694407,0.5397297331531892,2.8800148562855252,0.4722222222222222,0.4444444444444444,-0.027777777777777776,0.05555555555555555,0.05555555555555555,0.4166666666666667,0.5555555555555556,0.05555555555555555,0.4722222222222222,0.4722222222222222,-2.6121385210240744
ew15n1tgyp9phnohfcagddtqt,R. Caicedo,CS Emelec,32,17.14516684704334,14.502368556394874,22.09734205264512,12.973226676519365,9.124115376125754,-0.19421596930882612,3.584594289871875,0.4375,0.5,0.0625,0.21875,0.15625,0.40625,0.59375,0.0625,0.65625,0.5625,-2.6224204304420256
5t1zsk9kamjebuvv1yl34aga1,M. Maccari,CD Cuenca,7,11.386989275323746,12.091060437725275,15.59979348959834,12.52130635952371,3.0784871300746306,-3.716395145612634,3.0201797624940423,0.2857142857142857,0.2857142857142857,0.0,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.5714285714285714,0.0,0.14285714285714285,0.7142857142857143,-2.66869494694648
btr2durmvo9tz31ksdht2syz8,O. Medina,Delfín SC,8,13.204810667149301,11.659885961065683,17.31972953897209,12.924998458934752,4.394731080037342,-6.854993427771713,4.319567009515941,0.125,0.375,0.25,0.0,0.0,0.5,0.5,0.0,0.625,0.5,-2.7822168885688505
a5iesdrky1ux0s099cfun6ycq,E. Segura,CS Emelec,23,17.608766475936978,15.535142092287607,20.4084834005989,10.786443494918528,9.622039905680374,-1.6428563320939562,6.458127466831529,0.34782608695652173,0.6086956521739131,0.2608695652173913,0.17391304347826086,0.13043478260869565,0.4782608695652174,0.5217391304347826,0.21739130434782608,0.6956521739130435,0.4782608695652174,-2.8727753133582246
9mrxht9j08y9w07w3877o2gwk,Ó. Quiñónez,Orense SC,31,16.09893182370196,16.198664544162156,19.325337279225,10.771775891455215,8.553561387769783,0.9591778216964132,2.760312821491789,0.6129032258064516,0.6774193548387096,0.06451612903225806,0.06451612903225806,0.03225806451612903,0.3548387096774194,0.6129032258064516,0.03225806451612903,0.7096774193548387,0.41935483870967744,-2.9043372962396337
3ezi5wz8kxifzwvm97ywy1fdg,J. Ayoví,Guayaquil City FC,13,10.956031844028589,10.378817495659815,16.4905493425585,11.100753739262965,5.389795603295533,0.2949459672769409,0.43514931958321984,0.46153846153846156,0.38461538461538464,-0.07692307692307693,0.15384615384615385,0.07692307692307693,0.46153846153846156,0.46153846153846156,0.15384615384615385,0.38461538461538464,0.46153846153846156,-2.997102092279201
6t5g9e7119c15ir6ww3gex80l,F. Carabalí,Mushuc Runa SC,26,13.422967139295652,10.844853325275112,17.549340917694085,10.389593631733712,7.159747285960373,0.8367919212593494,4.7385978349784335,0.46153846153846156,0.7692307692307693,0.3076923076923077,0.0,0.038461538461538464,0.19230769230769232,0.7307692307692307,0.038461538461538464,0.34615384615384615,0.23076923076923078,-3.0024004197178757
6sdxc25sqt45zjqiml8two7op,J. Viacava,CSD Independiente del Valle,27,18.134356966187838,16.797134462496043,22.035099365642424,12.299780606483026,9.7353187591594,0.35102279931672475,7.079980231035302,0.2962962962962963,0.5555555555555556,0.25925925925925924,0.2222222222222222,0.14814814814814814,0.2222222222222222,0.7777777777777778,0.07407407407407407,0.4444444444444444,0.4074074074074074,-3.1863072953176523
cr76m17d1og48m9um810j7z6x,N. Leguizamón,CD Cuenca,4,24.28470039651618,22.171963657360557,25.675029252586327,12.865719344632634,12.809309907953693,0.006057143121705355,6.800595959421402,0.75,0.75,0.0,0.0,0.0,0.5,0.5,0.25,0.75,0.5,-3.2294810077884124
dgvh151r1x9xuu8l75u2icphw,D. Coronel,Libertad Fútbol Club,2,11.822010280926946,11.822010280926946,14.99561599710177,12.887419568286784,2.1081964288149866,-0.8842578921393436,-6.1589393396996925,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,-3.2715138758089863
96f99w3zmz02yefrj2budsd1w,A. Chére,Libertad Fútbol Club,6,13.3153403393241,11.931820252152521,20.35844030768537,12.183612524821173,8.174827782864197,1.6574920534894624,5.862142317769099,0.6666666666666666,0.8333333333333334,0.16666666666666666,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,1.0,0.3333333333333333,-3.339380424097014
81l0r066zi9ej72m0cszlsd4a,J. Humanante,Guayaquil City FC,2,12.509730225505727,12.509730225505727,26.803648554914965,14.881939981839185,11.92170857307578,12.213206434444976,2.464455472840587,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,-3.4492159479344435
7ag9uvbnhisady8wrv80mewa1,J. Bocanegra,CD Técnico Universitario,9,14.9645045589558,14.157729200574689,21.288290597342456,14.545544624739073,6.7427459726033865,-0.7685094402512647,5.681434288488396,0.3333333333333333,0.0,-0.3333333333333333,0.0,0.0,0.5555555555555556,0.4444444444444444,0.1111111111111111,0.6666666666666666,0.5555555555555556,-3.62374191854071
9g05j8p6gyul0zlnx70rffkve,S. Mina,Orense SC,16,12.810968311193395,10.292018627448588,18.692418187237305,12.209137262618292,6.483280924619013,1.5436714443046813,-2.1735305124156628,0.625,0.625,0.0,0.0,0.0625,0.5,0.5,0.1875,0.5,0.4375,-3.6934684248284873
95er3htmtjfl43zq2ydddb6dw,J. Chalá,Barcelona SC,5,10.98769587569485,8.926661519578516,16.20604399588355,11.480360586794145,4.725683409089402,3.6152842439570554,3.510072240652017,0.6,0.6,0.0,0.4,0.2,0.2,0.8,0.0,0.4,0.4,-3.732020993464438
1kg0a71ryvy9641bml2ykgwt0,G. Heredia,Delfín SC,4,14.687766643083677,16.993124695900136,14.274586570236188,11.799779927103199,2.47480664313299,-8.53038734467344,4.093463186786564,0.25,0.5,0.25,0.0,0.0,0.75,0.25,0.25,0.75,0.75,-3.7507183274380678
crxjzl49plplfjs7utwhuqcyc,W. Caicedo,CD Técnico Universitario,1,23.50718610213208,23.50718610213208,29.72490538252393,13.112484440898594,16.612420941625334,11.376672113637635,9.029167978444534,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-3.7815593674071515
eb2d87d8tfi6cxjcntkfdrdhw,L. Moreno,CD Universidad Católica del Ecuador,3,16.05307008483491,18.14889669392788,18.260634600228396,12.097804521959844,6.162830078268553,-5.252188105712581,2.867821355086489,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-3.9534197548218857
677337y7ae2lsr9tvlaaxcfyt,C. Arboleda,CD Cuenca,11,14.230635988397653,10.648033165235038,19.02151007819593,10.836564432956898,8.184945645239033,-2.9664544750290145,5.655544197435526,0.18181818181818182,0.2727272727272727,0.09090909090909091,0.0,0.0,0.5454545454545454,0.45454545454545453,0.18181818181818182,0.9090909090909091,0.5454545454545454,-4.040630078530861
e9dx4jgloxfmi6zi1domqfzai,D. Bolaños,CSD Macará,7,10.242101288222159,7.373069168550537,15.748485049001198,10.69201071545577,5.056474333545426,-0.033118174474908155,5.450449907775318,0.0,0.0,0.0,0.5714285714285714,0.5714285714285714,0.2857142857142857,0.7142857142857143,0.0,0.42857142857142855,0.7142857142857143,-4.093418788746823
9lwszt2ajw01zz5cip8ykpxm2,B. Negro,Mushuc Runa SC,23,13.865882879046262,9.28752355471971,15.986105761932283,9.163680782996407,6.8224249789358735,-2.104655016683983,3.254395719328669,0.4782608695652174,0.4782608695652174,0.0,0.13043478260869565,0.08695652173913043,0.5217391304347826,0.4782608695652174,0.17391304347826086,0.6956521739130435,0.4782608695652174,-4.09701726391642
dfukjz4s094x6yp7lwvdvtolx,R. Zambrano,Libertad Fútbol Club,9,15.19030730769191,11.1129763680175,17.824133608098364,12.061078071570382,5.763055536527981,-3.4890788484767237,5.36373959388361,0.5555555555555556,0.5555555555555556,0.0,0.1111111111111111,0.1111111111111111,0.6666666666666666,0.3333333333333333,0.2222222222222222,1.0,0.6666666666666666,-4.2478760726799365
1ssikdiam6tm8crkspn9y5p79,G. Rivero,CD Cuenca,6,16.126956631900637,14.905676463971211,22.199491311353295,12.248618314437453,9.950872996915843,6.184640129940624,1.484995842694066,0.8333333333333334,0.6666666666666666,-0.16666666666666666,0.0,0.0,0.16666666666666666,0.8333333333333334,0.0,0.5,0.16666666666666666,-4.252791537501866
7zl2v8insr694i0l6oqg68lqs,E. Zúñiga,Delfín SC,7,14.937303602353541,12.93552578536027,14.424843499016422,11.548309307954133,2.8765341910622904,-4.4981367719985865,1.3362140585780493,0.5714285714285714,0.5714285714285714,0.0,0.14285714285714285,0.0,0.7142857142857143,0.2857142857142857,0.2857142857142857,0.7142857142857143,0.7142857142857143,-4.266297206833139
7pi40tylgulc04ioiblklasyc,J. Chacón,CD Cuenca,5,8.81759146225304,6.841515136555015,14.73526549644259,11.202817824637728,3.5324476718048614,1.7884326208196772,-0.09004042002119447,0.8,0.6,-0.2,0.2,0.0,0.4,0.6,0.0,0.8,0.4,-4.40174151516444
