player_id,player_name,team,headed_clearances,mean_landing_error,median_landing_error,actual_length,expected_length,length_oe,territory_oe,wide_oe,danger_zone_rate,expected_danger_zone_rate,danger_zone_avoidance,safe_wide_rate,expected_safe_wide_rate,same_team_first_touch_rate,opponent_first_touch_rate,opponent_shot_10s_rate,opponent_final_third_touch_10s_rate,relief_success_rate,clearance_value_oe
ax5i011x824dnqvapwzejj76c,J. Majao,CD Técnico Universitario,15,19.60283779470655,17.02057619741194,24.153435852902383,13.45285022243038,10.700585630472007,-0.40311490540082173,11.727689215981023,0.4666666666666667,0.8,0.3333333333333333,0.06666666666666667,0.0,0.26666666666666666,0.7333333333333333,0.2,0.7333333333333333,0.3333333333333333,-4.491954436687896
461453uxbydo50nz8jgit1h7u,I. Guerrico,CS Emelec,24,13.937651743942409,11.82872801947676,18.5608264100659,12.421573474169081,6.139252935896817,0.901021897128674,0.48577271606995787,0.375,0.375,0.0,0.08333333333333333,0.041666666666666664,0.375,0.625,0.125,0.5,0.375,-4.508203042769032
4c5lucolhbv4u0ye9fd35widw,J. Espinoza,CSD Macará,5,21.94605960066776,18.87883057930103,25.650572692086712,11.958405892857554,13.692166799229156,0.8362953833457414,15.297507513148613,0.2,0.8,0.6,0.4,0.0,0.2,0.8,0.4,0.8,0.6,-4.548554014443867
6qoy8u4lz8gyvk8pw702ujdgp,B. Hernández,Delfín SC,4,10.042414804675355,10.52309682677507,15.986755746124771,9.742812520603302,6.2439432255214715,4.835033708070469,1.1928138657491,0.0,0.0,0.0,0.75,0.5,0.25,0.75,0.0,1.0,0.75,-4.603614731905076
arhlqnn9ujrbha6u01mf0eort,N. Dávila,Mushuc Runa SC,12,15.428650854672126,10.050972982134724,20.716443084475973,11.773161510361518,8.943281574114454,2.707765002196394,1.393435936782457,0.5833333333333334,0.75,0.16666666666666666,0.08333333333333333,0.0,0.25,0.6666666666666666,0.16666666666666666,0.6666666666666666,0.3333333333333333,-4.649249543288755
9bsreacxxli5mj5npxgu1ht04,G. Rostagno,Orense SC,4,19.000005608710087,11.050140045672947,20.58660822127341,10.938701460598578,9.647906760674834,-5.230471532000384,9.14528324119053,0.5,0.75,0.25,0.0,0.0,0.75,0.25,0.5,1.0,0.5,-4.696254357088563
bpfwulsnogge691lrxs596m3u,C. Castro,Libertad Fútbol Club,5,9.751000121328659,7.627912034145251,13.917086252580305,11.458504138954405,2.458582113625899,-3.979074121601964,2.358772322583828,0.4,0.4,0.0,0.2,0.2,0.6,0.4,0.2,0.6,0.6,-4.794977735444153
5utt2o4cz63soj6whop7qokph,J. Anangonó,Leones FC,15,18.174558193364117,15.642110159209908,21.46079012422639,13.364907092014107,8.095883032212283,0.2826912167725252,5.750852987823203,0.7333333333333333,0.9333333333333333,0.2,0.06666666666666667,0.0,0.4666666666666667,0.5333333333333333,0.3333333333333333,0.7333333333333333,0.26666666666666666,-4.853651624204428
5q5sfnmi5ppd84vids5hmjglx,J. Méndez,CSD Independiente del Valle,10,19.15925060083524,19.532824599808315,24.746455851565607,12.532222519472901,12.214233332092702,1.8146058580374866,9.692282912122694,0.2,0.3,0.1,0.2,0.0,0.0,1.0,0.0,0.5,0.2,-4.948255667208981
75wzlsjjkcclaza765jikk5hx,É. Vega,CD Cuenca,12,18.70870673338246,15.048447559506622,22.032272569714944,11.917176472323318,10.115096097391623,-2.247276756237228,9.482608755859376,0.16666666666666666,0.25,0.08333333333333333,0.0,0.0,0.25,0.6666666666666666,0.08333333333333333,0.75,0.25,-4.994859789631999
ddcse81t1urdko6kgvwb85jis,R. Chila,CD Técnico Universitario,8,15.881513754200931,11.292929225670317,18.03173539166095,11.334034868899787,6.697700522761163,-1.7392228271457633,2.0500562122134647,0.75,0.875,0.125,0.0,0.0,0.375,0.625,0.125,0.625,0.25,-5.12579611334511
1ftsi7wqe7zcrmzvk9m8d5el0,R. Borja,Leones FC,2,6.774759460334495,6.774759460334495,8.380752735445109,11.933578329684403,-3.552825594239295,-4.797159428423415,0.36858760072323804,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,-5.272981686421231
bgom4s2swmotuvtklxlrlngus,E. Pepinós,Leones FC,2,6.608146640607926,6.608146640607926,2.552578021395087,6.293731127828134,-3.741153106433047,-3.4634063149282355,-4.182265632400943,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,-5.399352362721258
1gny9mulu8a588c5fneu72590,José  Caicedo,CD Técnico Universitario,12,11.903257704393468,10.361152422699144,16.97602312698881,10.62658941994293,6.349433707045883,1.0862821338543986,4.890190740253424,0.3333333333333333,0.4166666666666667,0.08333333333333333,0.25,0.08333333333333333,0.4166666666666667,0.5833333333333334,0.25,0.8333333333333334,0.5,-5.403953270892412
f474w28at57v8nis5zkf0ihp0,A. Aguas,Leones FC,6,12.618571250656865,9.583528233542886,16.397439426437618,11.846350814851291,4.551088611586326,-3.6376015800730954,7.662240379477828,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.6666666666666666,0.3333333333333333,-5.465919554591662
6c5z6whsuoapbdrwn4368orft,J. Quiñónez,Barcelona SC,7,20.64350278018031,17.4423859394086,22.131061702720796,12.250459256431713,9.880602446289085,-0.683518640344122,6.15032447071214,0.42857142857142855,0.7142857142857143,0.2857142857142857,0.0,0.0,0.2857142857142857,0.7142857142857143,0.2857142857142857,0.42857142857142855,0.14285714285714285,-5.602470547491287
eg4286ey3utczgcwnzkms4b9w,M. Valencia,Manta FC,4,6.993253112058979,7.391834365466011,12.152861936375311,9.987570153040865,2.165291783334446,0.1290177666609731,2.6608514500670166,0.25,0.5,0.25,0.25,0.25,0.25,0.75,0.0,0.75,0.5,-5.719218661827005
1e7juof1u405ilf986rbu55p0,M. Cagua,CD Técnico Universitario,22,13.74166904061796,12.09496257573959,17.52657250825845,11.187996812672566,6.338575695585883,-0.32396084284428633,4.273463752483949,0.5,0.6363636363636364,0.13636363636363635,0.0,0.13636363636363635,0.2727272727272727,0.7272727272727273,0.045454545454545456,0.7727272727272727,0.2727272727272727,-6.038653993528228
c74dqd8wbe059xsmdo2twmec4,S. Vasquez,Orense SC,4,13.811544948756623,12.0605120039323,20.457467560070906,11.71576927838412,8.741698281686787,-0.5784931370205406,8.398616770427386,0.5,0.25,-0.25,0.0,0.0,0.25,0.75,0.0,0.75,0.25,-6.134214015084206
8ybsgyu8jljs0b6fstzyy8dwq,A. Bolaños,SD Aucas,1,29.74195260431071,29.74195260431071,24.459149617270025,12.039909163823655,12.41924045344637,-5.60630462188594,5.1912154788377975,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-6.234450646837951
3nfmwbpmy7b7peqmplyxxyf4k,S. Valencia,CS Emelec,10,15.731430754235143,15.330635836692446,19.216356809534023,12.298339344107834,6.918017465426189,0.019267336390669954,4.318625416936395,0.7,0.9,0.2,0.1,0.1,0.3,0.7,0.2,0.7,0.4,-6.395517015874351
2h4eos89vmme3eicv98m2997t,J. Jiménez,Manta FC,6,14.44467455819796,14.435201028651989,15.078447468765859,10.759433652222839,4.319013816543019,-6.991153763550212,4.332634879013109,0.5,0.6666666666666666,0.16666666666666666,0.0,0.0,0.5,0.5,0.16666666666666666,0.8333333333333334,0.5,-6.430567510958579
d7im7zieua6bh8y8m5eh646xg,R. Quiñónez,SD Aucas,9,13.139016455450012,11.694786199004138,21.578929167960503,14.243848288457363,7.335080879503143,3.2804820349797925,-3.9832391606856437,0.4444444444444444,0.0,-0.4444444444444444,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.6666666666666666,0.1111111111111111,0.4444444444444444,0.3333333333333333,-6.55160532271912
esrdy1ms5ugjhn1upuyh4dono,S. Bueno,Libertad Fútbol Club,1,7.494542577980286,7.494542577980286,3.820994634908558,3.7274371744425565,0.09355746046600144,4.8529219539636514,5.711157234912818,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,-6.592749082806684
czrsu9ep8tzghq0klucpfv6c5,B. Caicedo,Orense SC,22,14.126443962536932,12.81675816230999,16.875053732559035,10.548467449063603,6.3265862834954305,-1.6543536300797157,4.470965231214444,0.45454545454545453,0.4090909090909091,-0.045454545454545456,0.22727272727272727,0.09090909090909091,0.22727272727272727,0.7272727272727273,0.09090909090909091,0.5909090909090909,0.45454545454545453,-6.6881340991810365
dw9cmjuxcytoron51mb4duot0,P. Ortiz,Liga Deportiva Universitaria de Quito,5,11.512947364497233,9.206258318862144,17.347369010295278,11.689020106296534,5.658348903998745,1.822354623188494,4.357164550923026,0.8,1.0,0.2,0.0,0.0,0.4,0.6,0.4,0.6,0.2,-6.824728909773578
qtilzeesr535rrklzb5d2qz8,Eric Valencia,CD Universidad Católica del Ecuador,10,14.914969170494752,11.461172560295555,18.27068563855163,10.781976633029652,7.488709005521978,-2.7476912791196946,2.5250800573160426,0.5,0.6,0.1,0.0,0.1,0.2,0.7,0.1,0.5,0.2,-6.836505089433473
cjuzc9zrb8bxrtzibupaa00t0,A. Medina,Manta FC,14,16.072056692402317,16.282181324597076,17.76515203389064,11.171318412974728,6.59383362091591,-2.785626393866455,2.8768000182048175,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.07142857142857142,0.14285714285714285,0.5,0.5,0.2857142857142857,0.9285714285714286,0.5,-6.981294830439704
3oyfdo7dnp4taew78zalpjp0q,G. Villamíl,Liga Deportiva Universitaria de Quito,2,22.985761884078418,22.985761884078418,17.782452447508746,13.551716417863876,4.230736029644872,-11.991927855056794,-6.272546796506713,1.0,0.5,-0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.5,-7.142196357439466
bw2caybg3rvaw4phdpfesxq1g,D. de la Cruz,Liga Deportiva Universitaria de Quito,2,10.845150819722614,10.845150819722614,15.932320802754363,9.312356535317663,6.6199642674367,-2.785014885839738,8.992355251655876,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.0,0.0,0.5,-7.240681512986028
ecd9ao2y87pqxws6040ipn7dg,A. Londoño,CD Universidad Católica del Ecuador,1,6.499137019584654,6.499137019584654,16.60752841334315,13.187784003861491,3.419744409481659,4.191698838783495,-4.966733619218651,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-7.2739773383616
eeah84g5blmmk17uxkr75sga2,A. Mena,SD Aucas,11,16.380649259480755,16.74745458773135,17.690011367972275,11.064267880844856,6.62574348712742,-1.1707089381491036,3.7706578304201512,0.6363636363636364,0.7272727272727273,0.09090909090909091,0.0,0.0,0.18181818181818182,0.8181818181818182,0.09090909090909091,0.5454545454545454,0.18181818181818182,-7.300833316919914
7kihndiwtubq0hitl7sdix6ok,F. Ratotti,Delfín SC,1,11.352652070400216,11.352652070400216,23.38247206776905,13.548660475671944,9.833811592097106,5.717794379806495,9.807626443835204,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-7.363403895783225
cc6hut3e5vccvj399c9gb1m1,B. Castillo,Barcelona SC,2,11.998569842290104,11.998569842290104,15.027991590975883,8.819978127996084,6.208013462979801,0.6940742401509752,9.884857140721909,0.5,1.0,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-7.518887793315579
xlf5107rr4dgwmpncpa7lcoa,F. Ayunta,Delfín SC,9,16.96026171782948,16.99001607432245,22.38898980483104,13.813243536976405,8.575746267854635,3.366805930307015,4.580769501614752,0.5555555555555556,0.8888888888888888,0.3333333333333333,0.2222222222222222,0.0,0.2222222222222222,0.7777777777777778,0.3333333333333333,1.0,0.2222222222222222,-7.68354457279067
7nb8wttu9vq5vyvc3idkuci51,Á. Mena,Orense SC,2,13.852619369734045,13.852619369734045,10.270248696679886,11.84230865738634,-1.5720599607064538,-7.538977626099086,-0.49937744488001456,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.5,-7.841582452696895
dukia9yvlzkug4gw890nwneok,Á. Rodríguez,CD Universidad Católica del Ecuador,1,32.11956175095177,32.11956175095177,32.881757860552405,12.629778954180626,20.25197890637178,4.220168877933258,-3.2411121306233213,1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-7.848879621805214
bmsylxbrzn89kjb9tca6acdpm,J. Cuero,Liga Deportiva Universitaria de Quito,3,10.337174543258213,6.495503948947759,11.46098690027477,5.047459228625964,6.413527671648808,-7.104043630444406,2.00702078385838,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,-7.975524192013668
83p554lqkya2wsmfy2mwt0844,S. Porozo,SD Aucas,7,14.986225183438872,16.279091925392613,20.313752658391405,11.74809670920983,8.565655949181574,-0.21818783528815416,5.941269007852534,0.5714285714285714,0.5714285714285714,0.0,0.0,0.0,0.14285714285714285,0.8571428571428571,0.14285714285714285,0.5714285714285714,0.14285714285714285,-8.150570902684585
ap8ap2sf853wup3k7vnfndd04,L. Fragozo,CS Emelec,1,19.22527726346378,19.22527726346378,18.848076824970764,8.66698568852092,10.181091136449844,1.6878022808295867,12.848952787957423,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-8.322122083042293
67po6omu9d6depk46axzcy7yt,H. Batalla,Libertad Fútbol Club,6,16.218433820824504,16.915472899992064,14.920734880171878,11.214631031920044,3.7061038482518343,-3.9502862704669153,-2.2005579669023283,0.6666666666666666,0.5,-0.16666666666666666,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.8333333333333334,0.3333333333333333,-8.386807855295407
evdhj5d9a3066dzmxshdrg0lw,M. Caicedo,Leones FC,4,24.880453035042855,22.582480069966667,26.298986102407934,9.433331188797382,16.865654913610555,-6.7982755206556345,12.890785411324561,0.25,0.5,0.25,0.0,0.5,0.25,0.75,0.25,0.75,0.25,-8.491088454467885
7b0l0if6ou4qw6umn9054nbl6,C. Angulo,Mushuc Runa SC,7,16.497807646779844,12.46064413398564,19.10794957075496,10.651406264600057,8.456543306154902,1.4979217277240457,0.1236118340243547,0.5714285714285714,0.5714285714285714,0.0,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.5714285714285714,0.42857142857142855,0.8571428571428571,0.14285714285714285,-8.703901005817793
1vlnmxw8piqcocrw4sw32zy8k,F. Posse,CSD Macará,5,20.16926931830657,21.65526002498842,21.708008257512823,12.3059478790582,9.402060378454623,2.230153847299863,-1.1612669956255572,0.8,0.6,-0.2,0.0,0.0,0.6,0.4,0.6,0.8,0.2,-8.708283098306458
3pseo7ehrlksshbk4s9heg6c4,A. Spina,SD Aucas,3,14.367373592436175,9.96970071305137,17.50944724327165,11.312166947369567,6.197280295902085,-1.9867216321844754,3.661538855719852,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.0,-9.039981167935997
cw6ziac0hqffu651f1ld1smad,K. Arce,CD Técnico Universitario,1,8.734380240623011,8.734380240623011,19.801262586006988,12.478732347086051,7.322530238920937,7.477226933011259,-4.514474009232607,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-9.094074894823738
c1aju0uc38c9zy2qvljzizo16,G. Napa,Guayaquil City FC,1,10.151644273939638,10.151644273939638,13.64001466274871,12.554174458145548,1.085840204603162,-4.241665667085314,9.223023031158554,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-9.106360168590044
2cmnkc4qhbp58l4n10rcb6al0,C. Valencia,Libertad Fútbol Club,7,13.52203356524486,11.137322103440152,16.74656760883749,11.527840539171194,5.218727069666298,-0.9058943405681185,3.989476441913575,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.0,0.0,0.42857142857142855,0.5714285714285714,0.42857142857142855,0.8571428571428571,0.14285714285714285,-9.176501221609781
4sxp28twayts4igb4l73lqmms,L. Loor,CSD Independiente del Valle,6,10.603359548905752,12.203055644100452,14.130189234005814,10.926886245809522,3.203302988196292,1.5014620124843983,-3.787812405157858,0.5,0.16666666666666666,-0.3333333333333333,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.5,0.3333333333333333,-9.211533370533664
f4yuzcic4ptvggp470qj77tw4,J. Troya,Manta FC,1,9.630119050650574,9.630119050650574,20.089051744669288,12.443482540125608,7.64556920454368,1.9859148370763613,9.42312767554293,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-9.262762184822202
bpsts2bw6gw3wjebjyxjjuqui,B. García,CD Cuenca,3,14.690097180409388,8.850023497906255,15.14859749590674,8.930676350231112,6.2179211456756285,-5.431727711902364,-2.9108057532610574,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,1.0,0.6666666666666666,-9.362587769804913
cxqbwbvx2qlrj7zusragqozys,Jefferson Nazareno,Manta FC,8,10.514501922415718,8.921232604560974,13.813738011889756,10.821617781137148,2.992120230752608,-1.1053632541836724,0.4047605909605516,0.75,0.625,-0.125,0.0,0.125,0.375,0.625,0.25,0.625,0.375,-9.465275810360868
1u35d0xow5dg9mb70u7ofnx1w,M. Sevillano,CD Universidad Católica del Ecuador,2,8.128396044872265,8.128396044872265,14.460608347459402,9.903394396303582,4.55721395115582,2.52352066119672,-3.1273087491319487,0.5,0.5,0.0,0.5,0.0,0.0,1.0,0.0,1.0,0.5,-9.602741330688026
4h6n52nvl5qsvqh6skyub20a1,Jeison Medina,Liga Deportiva Universitaria de Quito,2,19.90505151311796,19.90505151311796,21.773756993553015,12.188037529600216,9.5857194639528,-0.40365395572186813,-4.114465505401769,0.5,0.0,-0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-9.738584879162666
daz411lyiqzu6dhkrjeev7zf8,T. Coppo,Leones FC,2,14.17925732615375,14.17925732615375,18.11349709517994,12.572899337821688,5.5405977573582526,-4.182139237638288,8.593403418132581,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,-10.047390883657927
2hmjyog4h464h23duog6kpht6,J. Rodríguez,Libertad Fútbol Club,19,15.013247015661333,15.924308553707103,15.744475020136882,10.098793473119896,5.645681547016986,-3.074029406272513,0.9629034724935434,0.3684210526315789,0.21052631578947367,-0.15789473684210525,0.15789473684210525,0.21052631578947367,0.2631578947368421,0.7368421052631579,0.15789473684210525,0.6842105263157895,0.3684210526315789,-10.127888857162962
5q59sztbi9mx0skofv2znig2d,J. Vergés,Manta FC,1,5.808817541940672,5.808817541940672,10.186756107809789,5.835405235475244,4.351350872334544,4.27075516852188,-3.937386382627608,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-10.889884338849019
694zvj9x9pfl4iujjgp9yqy1h,A. Preciado,SD Aucas,2,17.670939764476188,17.670939764476188,15.466513079375893,12.448750706524557,3.017762372851335,-6.8401533482197125,13.96831565418153,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,-10.963415200162283
7vnlwk0swph8rkqeej6anf504,L. Klimowicz,CS Emelec,1,20.75260023306517,20.75260023306517,32.83062594590606,15.35595640593575,17.474669539970307,13.747932451867182,11.254429256784626,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,-11.469024746039755
1k67oaz0zol06690e5qlec0rt,M. Mejía,Barcelona SC,2,13.526361726943938,13.526361726943938,22.82417809157472,12.052426579020382,10.771751512554337,5.789925007082555,9.159849967869917,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.5,1.0,0.0,-11.681406373238133
vqey0awa6vi7wuo8ep1j2p2i,C. Solano,Leones FC,1,51.603953551336,51.603953551336,47.91294188421329,9.896194381951343,38.01674750226195,1.0870736567546082,-31.792502294357014,1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-11.93043761989324
d1y3yery3949xre3uf9rhofe1,D. Mina,Mushuc Runa SC,1,11.673474842508563,11.673474842508563,16.41584600317632,12.566313543853077,3.8495324593232425,3.626624846276446,-11.095837378181542,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-12.099798674354219
2qpqh53hrupycf358gpie41ec,K. Velasco,Mushuc Runa SC,3,3.773481664194487,2.0200084742169757,10.239610516469538,12.655114959790225,-2.415504443320687,-2.0559712674534256,-1.1588536994270318,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,-12.295861831703448
66qi673sdc644pz70xcttl0d0,O. Cabeza,Leones FC,2,7.822277039510204,7.822277039510204,8.391618982400074,10.280083913758993,-1.8884649313589215,-1.2836976284943837,-4.705836933224839,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,-12.486110834799746
d7d208zfvkuvjaba38rlcjxl,G. Valle,Liga Deportiva Universitaria de Quito,2,7.8475273397471375,7.8475273397471375,6.745082335253361,8.31837255991804,-1.5732902246646785,-6.075696190839436,2.5061018028937774,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,-13.219084006612718
43yv0exqcpqfml27chvk28vai,E. Plúas,Orense SC,1,2.2181053581429286,2.2181053581429286,3.7643060449437415,4.926091848036194,-1.1617858030924522,-0.04130610201681506,-2.2177207186114636,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-13.571030072712373
3ml13mxqdskkiurzvombq8ff8,E. Ladines,Guayaquil City FC,4,22.967802255428357,23.649197534828303,27.071682452050577,12.372797679593688,14.69888477245689,-1.6398075480605803,15.760419119429605,0.0,0.25,0.25,0.0,0.0,0.0,1.0,0.5,1.0,0.0,-13.757961154375428
2urfneh4cg2b21og2x0w0721g,S. Núñez,Barcelona SC,1,16.957668753147644,16.957668753147644,12.244998979175136,11.275848491344073,0.9691504878310635,-16.18211899420584,5.069670048320955,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-13.813093620215763
8myuopii2kh2ty1dbdx4s66z9,J. Sornoza,CSD Independiente del Valle,3,16.958170696643407,17.513033393537565,18.98553874511353,12.061978065147608,6.923560679965919,-2.166541320767866,5.052204405645285,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.6666666666666666,0.0,-14.754468096933172
18thoegpfleusbgo4xki7g3it,D. Arroyo,Guayaquil City FC,2,11.975885950145926,11.975885950145926,16.237706138505544,12.327139816077636,3.9105663224279086,2.3555183582921853,-10.287913595199658,1.0,0.5,-0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-14.932476625414717
6sfs4ijoys5bs2owxc2knrbo,F. Vargas,Leones FC,2,14.856677282826958,14.856677282826958,20.08236191637139,11.94144920418661,8.140912712184779,-3.474039670156988,9.918297264730501,0.5,1.0,0.5,0.0,0.0,0.0,1.0,0.5,1.0,0.0,-15.490490034741091
hvb7rxnxozp5gkprp63h6jf9,F. Castelli,Mushuc Runa SC,1,20.511667239423865,20.511667239423865,16.285576440519385,10.875480764065886,5.4100956764534995,-3.4997294967329786,-14.210897713623496,1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-15.577689130377987
4ydtdso4mk8xutnqzqh4pz0gk,V. Olaya,SD Aucas,1,10.78770773552893,10.78770773552893,11.580155439371268,12.842786436348323,-1.2626309969770553,-3.0733175069730123,-10.340665244002626,1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-16.632198705965134
8vo3z87j229cnka6ioiswsx04,S. Arrieta,Leones FC,1,15.788886074979482,15.788886074979482,15.811388300841896,11.501085818554053,4.3103024822878435,3.4491649799556683,-15.407536611338244,1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-17.564121029804145
1tppjbelv789od9d2jtqf4duc,M. Klimowicz,CD Cuenca,1,11.909534323355478,11.909534323355478,6.777905281132221,13.48083793517095,-6.702932654038729,-10.89758724930529,4.804123223124172,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-17.913393913991634
d2sxsffyb9kpo9iqrmdllayhg,J. Herrera,CS Emelec,1,12.06030205782091,12.06030205782091,3.401470270338992,12.577622404344487,-9.176152134005495,-12.048770448742678,-0.5272726044319924,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-19.57438040309315
a47kaayqc4ogw1aiqz4w8z696,L. Arroyo,SD Aucas,2,10.199879963301463,10.199879963301463,13.869729278895303,10.79857398362233,3.0711552952729733,1.1324877967588893,-7.230711903961385,0.5,0.5,0.0,0.5,0.5,0.0,1.0,0.5,1.0,0.5,-19.703525875791513
89c8as1cpdwgacpalxt81t5ka,M. Castaño,CD Técnico Universitario,2,4.694288570007463,4.694288570007463,16.711412022901893,12.62076378554897,4.090648237352923,3.8762149522703897,1.3673616166132305,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,-24.456579313373545
cuuv2aodsmm9chk100fe0ffmd,E. Caicedo,Orense SC,1,21.603080709893646,21.603080709893646,14.546477236774544,12.091513335939766,2.4549639008347786,-5.124074194000823,-11.38658999962962,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,-29.546075792647148
2ptwpyaaof24rvayrl3tdc82d,M. Parrales,Barcelona SC,1,13.642994918514415,13.642994918514415,3.413209633175201,11.680956678162964,-8.267747044987763,-11.016360050576502,-8.048050793991813,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,-33.888428874227735
