player_id,player,team,position,minutes,matches,cluster,role_label
6u5110uirl21q32w45o5ieqz8,A. Zova,SD Aucas,DEF,1614.6666666666665,17,0,Wide Focus + Wide Receiver + Wide Passer
26qj2mmro3u4k3l2oj4k4u0a1,K. Peralta,Mushuc Runa SC,DEF,1579.75,17,0,Wide Focus + Wide Receiver + Wide Passer
552yy0gwhzxwlbd2pjcrdtdxx,E. Patta,Libertad Fútbol Club,DEF,1539.3833333333334,17,0,Wide Focus + Wide Receiver + Wide Passer
9k61c9b8xjgh6jy6tziw11905,P. Velasco,Orense SC,DEF,1492.65,16,0,Wide Focus + Wide Receiver + Wide Passer
czrsu9ep8tzghq0klucpfv6c5,B. Caicedo,Orense SC,DEF,1475.1,16,0,Wide Focus + Wide Receiver + Wide Passer
2vrotxtikefj3m9jaw69fcx78,E. Rubio,Delfín SC,DEF,1470.1,16,0,Wide Focus + Wide Receiver + Wide Passer
1mjeueswchle030491akyxams,E. Mesa,CD Técnico Universitario,DEF,1455.3333333333335,16,0,Wide Focus + Wide Receiver + Wide Passer
2hmjyog4h464h23duog6kpht6,J. Rodríguez,Libertad Fútbol Club,DEF,1391.1833333333334,17,0,Wide Focus + Wide Receiver + Wide Passer
461453uxbydo50nz8jgit1h7u,I. Guerrico,CS Emelec,DEF,1385.5166666666667,17,0,Wide Focus + Wide Receiver + Wide Passer
38q8apztbt3nuku8x15mc4wdl,J. Hernández,Mushuc Runa SC,DEF,1343.4333333333332,14,0,Wide Focus + Wide Receiver + Wide Passer
qtilzeesr535rrklzb5d2qz8,Eric Valencia,CD Universidad Católica del Ecuador,DEF,1220.9666666666667,15,0,Wide Focus + Wide Receiver + Wide Passer
2idyzhv28zjuu6gdgi0h2776c,S. Morales,SD Aucas,DEF,1203.0833333333333,13,0,Wide Focus + Wide Receiver + Wide Passer
evpjbmwhghy2x57ie5sgqk2qd,L. Ayala,CSD Macará,DEF,1147.0166666666667,14,0,Wide Focus + Wide Receiver + Wide Passer
cjuzc9zrb8bxrtzibupaa00t0,A. Medina,Manta FC,DEF,1096.1333333333334,16,0,Wide Focus + Wide Receiver + Wide Passer
6ert2g23gsp8d1gmhiiqurkes,Y. Erique,CD Cuenca,DEF,1039.0166666666667,12,0,Wide Focus + Wide Receiver + Wide Passer
87y2pbc5qjlw6l77sqoxd21p0,R. Arroyo,Leones FC,DEF,976.6666666666667,12,0,Wide Focus + Wide Receiver + Wide Passer
agwvnsm8mdhwf8qwh22khameh,B. Carabalí,Barcelona SC,DEF,930.7,12,0,Wide Focus + Wide Receiver + Wide Passer
crw7ur9nurwp306ustco2qlpm,J. Perlaza,Barcelona SC,DEF,859.95,10,0,Wide Focus + Wide Receiver + Wide Passer
1z4mucvfsiiisidx5y2nhhm2,G. Mina,Manta FC,DEF,859.4666666666667,12,0,Wide Focus + Wide Receiver + Wide Passer
f474w28at57v8nis5zkf0ihp0,A. Aguas,Leones FC,DEF,807.9,12,0,Wide Focus + Wide Receiver + Wide Passer
c0wyvmrq61yzugvdt2qnneoes,A. Mosquera,CD Cuenca,DEF,728.0166666666667,10,0,Wide Focus + Wide Receiver + Wide Passer
4vnrab0z6uml0wnimjmfi16fp,A. López,CD Cuenca,DEF,726.8333333333334,10,0,Wide Focus + Wide Receiver + Wide Passer
3jxh6wv6q29ps0ubz0nz9wdpm,L. Castillo,Delfín SC,DEF,723.1,11,0,Wide Focus + Wide Receiver + Wide Passer
677337y7ae2lsr9tvlaaxcfyt,C. Arboleda,CD Cuenca,DEF,708.9666666666667,10,0,Wide Focus + Wide Receiver + Wide Passer
7zl2v8insr694i0l6oqg68lqs,E. Zúñiga,Delfín SC,DEF,654.0666666666667,11,0,Wide Focus + Wide Receiver + Wide Passer
4c5lucolhbv4u0ye9fd35widw,J. Espinoza,CSD Macará,DEF,544.6,7,0,Wide Focus + Wide Receiver + Wide Passer
2f0sxlzvrg4z9uipi4wvr44d0,M. de la Cruz,Leones FC,DEF,504.19999999999993,10,0,Wide Focus + Wide Receiver + Wide Passer
1gny9mulu8a588c5fneu72590,José  Caicedo,CD Técnico Universitario,DEF,500.3666666666667,12,0,Wide Focus + Wide Receiver + Wide Passer
eekdiyrxu0wkcbos9je47qnvu,J. Quiñónez,Guayaquil City FC,DEF,1661.3000000000004,17,1,Deep Buildup Role + Central Receiver + Central Passer
5n49s6mef8ao5nos3yamv4gr9,A. Bedoya,Delfín SC,DEF,1540.0666666666666,16,1,Deep Buildup Role + Central Receiver + Central Passer
efvo5gihldvwdz93j4943f47o,Y. Arce,CD Técnico Universitario,DEF,1522.6499999999996,16,1,Deep Buildup Role + Central Receiver + Central Passer
9t0l2rbmlc2aaas1dkbq5d1jo,O. Moscarelli,Manta FC,DEF,1520.8666666666666,16,1,Deep Buildup Role + Central Receiver + Central Passer
dvwgv7hgrv6dptexq1b5led0q,J. Morán,Leones FC,DEF,1437.4833333333331,15,1,Deep Buildup Role + Central Receiver + Central Passer
37g2yad9dclsawgbaun51wb9w,M. Burdisso,Delfín SC,DEF,1437.3999999999999,15,1,Deep Buildup Role + Central Receiver + Central Passer
bpnrmy8dg45mbjpo4gksvp4kq,J. Anaya,CD Técnico Universitario,DEF,1386.5666666666666,15,1,Deep Buildup Role + Central Receiver + Central Passer
bnf622gpidct33o8rriwug2y1,N. Monserrat,Leones FC,DEF,1368.8,14,1,Deep Buildup Role + Central Receiver + Central Passer
cgpsvf5qqebt927ffksbr6wh5,J. Flor,Mushuc Runa SC,DEF,1319.9333333333332,14,1,Deep Buildup Role + Central Receiver + Central Passer
6lzyl958evlu3uxhxl1trro8a,D. Quintero,Manta FC,DEF,1210.9166666666667,14,1,Deep Buildup Role + Central Receiver + Central Passer
5zax12h4cjntd3d70u3ymd0mi,B. Caicedo,Libertad Fútbol Club,DEF,1062.3166666666666,12,1,Deep Buildup Role + Central Receiver + Central Passer
6t5g9e7119c15ir6ww3gex80l,F. Carabalí,Mushuc Runa SC,DEF,1043.2666666666667,14,1,Deep Buildup Role + Central Receiver + Central Passer
82tv12725p2ksqd4ycerj7nmy,M. Ortíz,Manta FC,DEF,1032.55,13,1,Deep Buildup Role + Central Receiver + Central Passer
4gjqfbixt2mkc065n2c6npawa,S. Quintero,CS Emelec,DEF,1030.5,13,1,Deep Buildup Role + Central Receiver + Central Passer
7vcshpkn1otfqsjf4o1eva295,A. Leguizamón,CS Emelec,DEF,1006.2166666666666,11,1,Deep Buildup Role + Central Receiver + Central Passer
3eydszdgiwc4nlfnlmt5avzai,A. Lorenzo,Orense SC,DEF,977.2333333333333,11,1,Deep Buildup Role + Central Receiver + Central Passer
6llzouvdgu8fzk40lpidjbeok,C. Gruezo,Libertad Fútbol Club,DEF,968.0333333333333,11,1,Deep Buildup Role + Central Receiver + Central Passer
1e7juof1u405ilf986rbu55p0,M. Cagua,CD Técnico Universitario,DEF,933.0333333333334,10,1,Deep Buildup Role + Central Receiver + Central Passer
ecaofku4htx8if4kk2teq1rrp,R. Adé,Liga Deportiva Universitaria de Quito,DEF,866.25,12,1,Deep Buildup Role + Central Receiver + Central Passer
9lwszt2ajw01zz5cip8ykpxm2,B. Negro,Mushuc Runa SC,DEF,747.95,9,1,Deep Buildup Role + Central Receiver + Central Passer
e8p9cqr7avuvp52dzrgfuproq,A. Copete,CD Técnico Universitario,DEF,731.1333333333333,14,1,Deep Buildup Role + Central Receiver + Central Passer
1k0un5v0yoe000dhbiqtrv74l,E. Guevara,CD Cuenca,DEF,653.3833333333333,10,1,Deep Buildup Role + Central Receiver + Central Passer
2rzcz652z4hcbrjyi7du35rmc,E. Cabeza,Delfín SC,DEF,627.4833333333333,8,1,Deep Buildup Role + Central Receiver + Central Passer
9g05j8p6gyul0zlnx70rffkve,S. Mina,Orense SC,DEF,522.3333333333333,8,1,Deep Buildup Role + Central Receiver + Central Passer
952ueunzfp95nu3z3ii4qbg89,M. Lucas,Libertad Fútbol Club,DEF,518.6,9,1,Deep Buildup Role + Central Receiver + Central Passer
ew15n1tgyp9phnohfcagddtqt,R. Caicedo,CS Emelec,DEF,1622.0833333333335,17,2,Ball-Carrying Runner + Carrier + Final-Third Presence
ao6u7dooupvji47nep1bk45hx,L. Quiñónez,Liga Deportiva Universitaria de Quito,DEF,1407.6166666666668,16,2,Ball-Carrying Runner + Carrier + Final-Third Presence
b5b0gp63p5mdpusl6lc56q4bu,G. Anangonó,CD Universidad Católica del Ecuador,DEF,1362.0,15,2,Ball-Carrying Runner + Carrier + Final-Third Presence
d7im7zieua6bh8y8m5eh646xg,R. Quiñónez,SD Aucas,DEF,1286.8666666666668,16,2,Ball-Carrying Runner + Carrier + Final-Third Presence
4jwqjzunbzt8oyqsgo55ixca2,M. Perea,CD Técnico Universitario,DEF,1050.35,12,2,Ball-Carrying Runner + Carrier + Final-Third Presence
ep0zxr95nch7d9gqbb47afg9g,D. Romero,CSD Independiente del Valle,DEF,852.2666666666667,12,2,Ball-Carrying Runner + Carrier + Final-Third Presence
50bycn35z1ts5hb156k146u50,J. Chalá,Manta FC,DEF,844.7833333333333,13,2,Ball-Carrying Runner + Carrier + Final-Third Presence
6w4sdzr4l7g9efzx6paxvadat,J. Quintero,Liga Deportiva Universitaria de Quito,DEF,834.95,12,2,Ball-Carrying Runner + Carrier + Final-Third Presence
4sxp28twayts4igb4l73lqmms,L. Loor,CSD Independiente del Valle,DEF,811.5833333333333,9,2,Ball-Carrying Runner + Carrier + Final-Third Presence
6q4xdm58fr3y1nrhds76lxzvt,W. Vargas,Barcelona SC,DEF,794.9833333333333,11,2,Ball-Carrying Runner + Carrier + Final-Third Presence
2d1wqm8aq0hhigxbs2998qga1,G. Cortéz,CSD Independiente del Valle,DEF,754.5833333333333,8,2,Ball-Carrying Runner + Carrier + Final-Third Presence
6d0dk5nx0iuvmbs160qp9d0tm,J. Mohor,CSD Macará,DEF,674.5166666666667,11,2,Ball-Carrying Runner + Carrier + Final-Third Presence
7xkf0ivgpbpeox35j4voo37jd,G. Vallecilla,Barcelona SC,DEF,577.8833333333333,9,2,Ball-Carrying Runner + Carrier + Final-Third Presence
4huwe4wnwwj948keblao2scmh,J. Espinoza,CSD Independiente del Valle,DEF,566.6999999999999,8,2,Ball-Carrying Runner + Carrier + Final-Third Presence
eydla4uzkgvznobv6qm4njnit,J. Chancellor,CD Universidad Católica del Ecuador,DEF,1616.6666666666667,17,3,Halfspace Focus + Line-Breaking Passer + Central Focus
9mfxl4whn94z2fxcsjsrcy162,Y. Rodríguez,Guayaquil City FC,DEF,1593.6166666666668,17,3,Halfspace Focus + Line-Breaking Passer + Central Focus
c91iy2qzw88dpgh7lv6coupsk,R. Arias,Guayaquil City FC,DEF,1575.15,16,3,Halfspace Focus + Line-Breaking Passer + Central Focus
2lqwu9wsnguofkipcgca0btka,J. Ontaneda,SD Aucas,DEF,1543.15,16,3,Halfspace Focus + Line-Breaking Passer + Central Focus
ecb54se2u1pvo0rmt3iru3uac,L. Gustavino,SD Aucas,DEF,1536.65,16,3,Halfspace Focus + Line-Breaking Passer + Central Focus
2irmtezvvd4kor9lb2i1ozv85,L. Cangá,CD Universidad Católica del Ecuador,DEF,1413.8166666666666,15,3,Halfspace Focus + Line-Breaking Passer + Central Focus
1wtlo6tcn3ujlqsvihq9zillh,J. Báez,Barcelona SC,DEF,1410.1333333333332,15,3,Halfspace Focus + Line-Breaking Passer + Central Focus
828hvoj3o5eg35zddusyzkep6,P. Boolsen,CD Cuenca,DEF,1378.1166666666666,16,3,Halfspace Focus + Line-Breaking Passer + Central Focus
6sdxc25sqt45zjqiml8two7op,J. Viacava,CSD Independiente del Valle,DEF,1309.6333333333334,16,3,Halfspace Focus + Line-Breaking Passer + Central Focus
9mrxht9j08y9w07w3877o2gwk,Ó. Quiñónez,Orense SC,DEF,1301.1,14,3,Halfspace Focus + Line-Breaking Passer + Central Focus
9xie4t8janfxnzhqis2yb17u1,S. Etchebarne,CSD Macará,DEF,1269.3833333333332,14,3,Halfspace Focus + Line-Breaking Passer + Central Focus
dll3x4ua7q15dcb7gbm61jso9,L. Segovia,Liga Deportiva Universitaria de Quito,DEF,1269.2833333333333,15,3,Halfspace Focus + Line-Breaking Passer + Central Focus
5ec3r0iojjvs4edr1t5wrb105,J. Marrufo,CSD Macará,DEF,1249.9333333333334,15,3,Halfspace Focus + Line-Breaking Passer + Central Focus
1e9ai9xhspeodbzym623qm6ll,G. Allala,Liga Deportiva Universitaria de Quito,DEF,1154.15,13,3,Halfspace Focus + Line-Breaking Passer + Central Focus
2g9n183x59e764xsohjxzcwes,A. García,Libertad Fútbol Club,DEF,1137.2166666666667,14,3,Halfspace Focus + Line-Breaking Passer + Central Focus
6ofi3ekwysuhjtw82h8ydjrbo,S. Postel,CD Cuenca,DEF,1106.2666666666667,13,3,Halfspace Focus + Line-Breaking Passer + Central Focus
9g0ayzj8zkxakzvk0w6hor9qs,B. Kreiman,Leones FC,DEF,1102.8,13,3,Halfspace Focus + Line-Breaking Passer + Central Focus
yjhnelunsv9ulnll2vd930iy,M. Carabajal,CSD Independiente del Valle,DEF,1089.5833333333335,14,3,Halfspace Focus + Line-Breaking Passer + Central Focus
6rkmmvmaiihg4un5jzq5caqs4,Á. Rangel,Barcelona SC,DEF,1039.0333333333333,11,3,Halfspace Focus + Line-Breaking Passer + Central Focus
3nfmwbpmy7b7peqmplyxxyf4k,S. Valencia,CS Emelec,DEF,991.1166666666667,12,3,Halfspace Focus + Line-Breaking Passer + Central Focus
2y5okv7vh86anayummkc6asid,F. León,CS Emelec,DEF,816.7,9,3,Halfspace Focus + Line-Breaking Passer + Central Focus
a5iesdrky1ux0s099cfun6ycq,E. Segura,CS Emelec,DEF,810.65,12,3,Halfspace Focus + Line-Breaking Passer + Central Focus
8ddcymvxmnr15a8k99g56c07o,A. Velasco,CSD Independiente del Valle,DEF,711.5666666666666,9,3,Halfspace Focus + Line-Breaking Passer + Central Focus
77t9kl34rhnesp7qz8uqdcga2,S. Callegari,Orense SC,DEF,684.5666666666667,9,3,Halfspace Focus + Line-Breaking Passer + Central Focus
3cv6v6qr1gjuj04hc6jaevuju,M. Piedra,CD Cuenca,DEF,646.9833333333333,7,3,Halfspace Focus + Line-Breaking Passer + Central Focus
nfz7qm3fwt6lmvjkn4hbys8a,Richard Mina,Barcelona SC,DEF,526.35,9,3,Halfspace Focus + Line-Breaking Passer + Central Focus
68l7uci169oihnccci3sd75jp,L. Sosa,Barcelona SC,DEF,518.2666666666667,6,3,Halfspace Focus + Line-Breaking Passer + Central Focus
9cz61eoarpc9p2hlv0ahm4z4l,D. Díaz,Guayaquil City FC,FWD,1212.5833333333333,16,0,Crosser + Line-Breaking Passer + High-Volume Receiver
mpp5hbjonc95ogcahmoebd1x,P. González,Guayaquil City FC,FWD,1117.1999999999998,15,0,Crosser + Line-Breaking Passer + High-Volume Receiver
vqey0awa6vi7wuo8ep1j2p2i,C. Solano,Leones FC,FWD,927.6833333333333,16,0,Crosser + Line-Breaking Passer + High-Volume Receiver
a47kaayqc4ogw1aiqz4w8z696,L. Arroyo,SD Aucas,FWD,915.0,16,0,Crosser + Line-Breaking Passer + High-Volume Receiver
8lf4x4p8wunu2bxph9fgk5g45,G. Cortéz,Libertad Fútbol Club,FWD,865.45,14,0,Crosser + Line-Breaking Passer + High-Volume Receiver
83p554lqkya2wsmfy2mwt0844,S. Porozo,SD Aucas,FWD,859.5166666666667,15,0,Crosser + Line-Breaking Passer + High-Volume Receiver
dp79admqqqmme9e6l9bhu41gq,R. Redes,Liga Deportiva Universitaria de Quito,FWD,754.8,13,0,Crosser + Line-Breaking Passer + High-Volume Receiver
9gj6mqxbpu23prwdw5c6h3b9x,R. Ibarra,Mushuc Runa SC,FWD,680.8666666666667,12,0,Crosser + Line-Breaking Passer + High-Volume Receiver
ap8ap2sf853wup3k7vnfndd04,L. Fragozo,CS Emelec,FWD,579.7666666666667,12,0,Crosser + Line-Breaking Passer + High-Volume Receiver
hak591xf6ei9p67apoow68kp,B. Delgado,CD Técnico Universitario,FWD,565.0,12,0,Crosser + Line-Breaking Passer + High-Volume Receiver
dmwxlqucazmduaf7pg4p5vkyd,M. Bolaños,CS Emelec,FWD,512.9333333333333,7,0,Crosser + Line-Breaking Passer + High-Volume Receiver
xlf5107rr4dgwmpncpa7lcoa,F. Ayunta,Delfín SC,FWD,1398.3666666666668,16,1,Deep Positioning + Deep Buildup Role + Low Block Actions
dqdqwcw5qs09vuvelf39bp7qi,A. Herrera,Orense SC,FWD,1397.6,17,1,Deep Positioning + Deep Buildup Role + Low Block Actions
9t27uoh6kpd8g2x1phirhsu6t,J. Blanco,Manta FC,FWD,1336.1833333333334,16,1,Deep Positioning + Deep Buildup Role + Low Block Actions
2h53oe0l0skqnd8644zegq8d1,R. Carrillo,Mushuc Runa SC,FWD,1112.8,17,1,Deep Positioning + Deep Buildup Role + Low Block Actions
1ssikdiam6tm8crkspn9y5p79,G. Rivero,CD Cuenca,FWD,761.6,15,1,Deep Positioning + Deep Buildup Role + Low Block Actions
8gy8s9ea67vkmgdce51oif089,A. Naula,Guayaquil City FC,FWD,756.2333333333333,16,1,Deep Positioning + Deep Buildup Role + Low Block Actions
6qdkaa9ae67qy7ipa11a8z17t,B. Palacios,CD Universidad Católica del Ecuador,FWD,729.4499999999999,16,1,Deep Positioning + Deep Buildup Role + Low Block Actions
cr76m17d1og48m9um810j7z6x,N. Leguizamón,CD Cuenca,FWD,662.9,13,1,Deep Positioning + Deep Buildup Role + Low Block Actions
6nnixuo7p0alak7c7qbzy6tw,E. Mendoza,Delfín SC,FWD,645.3333333333333,10,1,Deep Positioning + Deep Buildup Role + Low Block Actions
1tppjbelv789od9d2jtqf4duc,M. Klimowicz,CD Cuenca,FWD,567.3833333333333,11,1,Deep Positioning + Deep Buildup Role + Low Block Actions
1utevvu25zcl4h757yegr1n2s,M. Bermúdez,Orense SC,FWD,556.6333333333333,14,1,Deep Positioning + Deep Buildup Role + Low Block Actions
aalxmqa07ynjng2kyj841juju,E. Mero,Guayaquil City FC,FWD,1628.2333333333336,17,2,Box Presence + High Press Actions + Advanced Positioning
5utt2o4cz63soj6whop7qokph,J. Anangonó,Leones FC,FWD,1610.4833333333333,17,2,Box Presence + High Press Actions + Advanced Positioning
7vnlwk0swph8rkqeej6anf504,L. Klimowicz,CS Emelec,FWD,1307.8333333333333,17,2,Box Presence + High Press Actions + Advanced Positioning
1vlnmxw8piqcocrw4sw32zy8k,F. Posse,CSD Macará,FWD,1038.2166666666667,17,2,Box Presence + High Press Actions + Advanced Positioning
96f99w3zmz02yefrj2budsd1w,A. Chére,Libertad Fútbol Club,FWD,1029.85,16,2,Box Presence + High Press Actions + Advanced Positioning
eu1htvf3chz0kcrl5paflxzv9,Deyverson,Liga Deportiva Universitaria de Quito,FWD,1018.2,15,2,Box Presence + High Press Actions + Advanced Positioning
ebhp98vhq24z7qe8ftj7zuk89,D. Reasco,CSD Independiente del Valle,FWD,953.9166666666667,16,2,Box Presence + High Press Actions + Advanced Positioning
9ggta4hzy0w4xkukczrti5y7e,J. Fajardo,CD Universidad Católica del Ecuador,FWD,930.4666666666667,15,2,Box Presence + High Press Actions + Advanced Positioning
1xaef0hnod3jkhr74gz67lpsl,J. Angulo,Manta FC,FWD,886.0500000000001,17,2,Box Presence + High Press Actions + Advanced Positioning
1uw5jfjqm4ik0es2qidy8rca,J. Montes,CD Técnico Universitario,FWD,839.7,13,2,Box Presence + High Press Actions + Advanced Positioning
