player_id,player,team,position,minutes,matches,cluster,role_label
f3exestd6ob5mzbusl5omjjs9,B. Miranda,SD Aucas,FWD,788.8833333333333,10,2,Box Presence + High Press Actions + Advanced Positioning
d05jqknpj4nbxaw1ehvnxh5ud,D. Benedetto,Barcelona SC,FWD,764.0166666666667,12,2,Box Presence + High Press Actions + Advanced Positioning
e8p8nt1enxhxdt62t2111i6fo,L. Ferro,CSD Macará,FWD,740.7166666666667,13,2,Box Presence + High Press Actions + Advanced Positioning
4mzyoimsuzfdc7n2m2i8criz9,M. Estrada,Liga Deportiva Universitaria de Quito,FWD,716.6833333333333,11,2,Box Presence + High Press Actions + Advanced Positioning
50308hvw3isnfjyjf58y2ryeh,J. Neris,CS Emelec,FWD,707.7166666666667,12,2,Box Presence + High Press Actions + Advanced Positioning
8ti2mugerx496c81p6p5okez9,C. González,CSD Independiente del Valle,FWD,683.0,12,2,Box Presence + High Press Actions + Advanced Positioning
4h6n52nvl5qsvqh6skyub20a1,Jeison Medina,Liga Deportiva Universitaria de Quito,FWD,578.6666666666667,14,2,Box Presence + High Press Actions + Advanced Positioning
2ptwpyaaof24rvayrl3tdc82d,M. Parrales,Barcelona SC,FWD,569.8166666666666,14,2,Box Presence + High Press Actions + Advanced Positioning
an1skfibmw4uj0dqr31n9dfro,D. Caicedo,Leones FC,FWD,493.45000000000005,12,2,Box Presence + High Press Actions + Advanced Positioning
crxjzl49plplfjs7utwhuqcyc,W. Caicedo,CD Técnico Universitario,FWD,491.65,9,2,Box Presence + High Press Actions + Advanced Positioning
hvb7rxnxozp5gkprp63h6jf9,F. Castelli,Mushuc Runa SC,FWD,482.65,8,2,Box Presence + High Press Actions + Advanced Positioning
dgvh151r1x9xuu8l75u2icphw,D. Coronel,Libertad Fútbol Club,FWD,477.8833333333333,9,2,Box Presence + High Press Actions + Advanced Positioning
2urfneh4cg2b21og2x0w0721g,S. Núñez,Barcelona SC,FWD,467.65,8,2,Box Presence + High Press Actions + Advanced Positioning
bjzxx0p23kmsxnxvlm9e8ajqi,I. Zambrano,Libertad Fútbol Club,MID,1569.1,17,0,Deep Positioning + Central Focus + Low Block Actions
3pseo7ehrlksshbk4s9heg6c4,A. Spina,SD Aucas,MID,1536.65,16,0,Deep Positioning + Central Focus + Low Block Actions
ax5i011x824dnqvapwzejj76c,J. Majao,CD Técnico Universitario,MID,1487.0166666666667,17,0,Deep Positioning + Central Focus + Low Block Actions
f2u5upcopb9zg84ajapcecy6s,M. Lugo,Barcelona SC,MID,1478.3333333333333,16,0,Deep Positioning + Central Focus + Low Block Actions
arhlqnn9ujrbha6u01mf0eort,N. Dávila,Mushuc Runa SC,MID,1477.6166666666668,16,0,Deep Positioning + Central Focus + Low Block Actions
6sn6a1xpp6tyqac8a21ka1fxl,V. Griffith,CS Emelec,MID,1402.4666666666667,15,0,Deep Positioning + Central Focus + Low Block Actions
7f1eclcdjezvwn0vg4bm4muzu,J. Cacciabue,CD Universidad Católica del Ecuador,MID,1352.45,16,0,Deep Positioning + Central Focus + Low Block Actions
d6gphu89283pngbaenacu1cr9,R. Jaramillo,Orense SC,MID,1287.9833333333331,17,0,Deep Positioning + Central Focus + Low Block Actions
bfsjxpmiflhdz2162ulqlo0lw,J. Valverde,Delfín SC,MID,1275.6333333333334,15,0,Deep Positioning + Central Focus + Low Block Actions
2h4eos89vmme3eicv98m2997t,J. Jiménez,Manta FC,MID,1274.1833333333334,16,0,Deep Positioning + Central Focus + Low Block Actions
7b46q7wczdj7wku3dljr05uc5,J. Cazares,CSD Macará,MID,1260.15,15,0,Deep Positioning + Central Focus + Low Block Actions
5q5sfnmi5ppd84vids5hmjglx,J. Méndez,CSD Independiente del Valle,MID,1197.1333333333332,16,0,Deep Positioning + Central Focus + Low Block Actions
75wzlsjjkcclaza765jikk5hx,É. Vega,CD Cuenca,MID,1173.7666666666667,15,0,Deep Positioning + Central Focus + Low Block Actions
gn5jbp8pgfhr12jxfiaftkwk,L. Castro,Delfín SC,MID,1168.1499999999999,16,0,Deep Positioning + Central Focus + Low Block Actions
cchjht9k105ahfv8fs5h5rac4,B. Ramírez,Manta FC,MID,1102.5666666666666,15,0,Deep Positioning + Central Focus + Low Block Actions
842mpcgpo275pp4mwmrqtaiqy,J. Pretell,Liga Deportiva Universitaria de Quito,MID,1076.8166666666666,16,0,Deep Positioning + Central Focus + Low Block Actions
5t1zsk9kamjebuvv1yl34aga1,M. Maccari,CD Cuenca,MID,1059.3333333333333,12,0,Deep Positioning + Central Focus + Low Block Actions
2cmnkc4qhbp58l4n10rcb6al0,C. Valencia,Libertad Fútbol Club,MID,941.3833333333333,14,0,Deep Positioning + Central Focus + Low Block Actions
2mdwtann516klfiehi3udc3c9,K. Sambonino,Guayaquil City FC,MID,940.9,17,0,Deep Positioning + Central Focus + Low Block Actions
8yoyibzmbvn07jwa0zli2gwyd,C. Vélez,Leones FC,MID,934.5833333333333,10,0,Deep Positioning + Central Focus + Low Block Actions
eb2d87d8tfi6cxjcntkfdrdhw,L. Moreno,CD Universidad Católica del Ecuador,MID,932.4333333333333,15,0,Deep Positioning + Central Focus + Low Block Actions
5hir8m9yqqcbp0oks1vswmxd6,L. Lemos,Mushuc Runa SC,MID,926.7166666666666,12,0,Deep Positioning + Central Focus + Low Block Actions
f02v3aekjuxmkyri5mp9x7aj8,E. Griffa,Leones FC,MID,910.5666666666667,14,0,Deep Positioning + Central Focus + Low Block Actions
b9laanbzul8a7h5jo1z5vetpl,Juan Nazareno,Manta FC,MID,907.2333333333333,11,0,Deep Positioning + Central Focus + Low Block Actions
3lz2li4ohdy8qok9i8xexuvx0,B. Corozo,Libertad Fútbol Club,MID,883.6833333333334,14,0,Deep Positioning + Central Focus + Low Block Actions
2b1y6ptiizszbjzop7kf8tega,G. Blanc,CSD Macará,MID,866.5333333333333,12,0,Deep Positioning + Central Focus + Low Block Actions
daz411lyiqzu6dhkrjeev7zf8,T. Coppo,Leones FC,MID,788.25,11,0,Deep Positioning + Central Focus + Low Block Actions
6jhr91d1ygvu4qmk4195lyhhw,J. González,Mushuc Runa SC,MID,757.7,12,0,Deep Positioning + Central Focus + Low Block Actions
18thoegpfleusbgo4xki7g3it,D. Arroyo,Guayaquil City FC,MID,723.4666666666667,10,0,Deep Positioning + Central Focus + Low Block Actions
2c37j925tho3pod9qjk9tnk0k,Y. Ochoa,CSD Independiente del Valle,MID,698.3333333333333,11,0,Deep Positioning + Central Focus + Low Block Actions
7dr2jx3u755avbchwnycsq0h5,K. Minda,Liga Deportiva Universitaria de Quito,MID,647.5500000000001,11,0,Deep Positioning + Central Focus + Low Block Actions
1ftsi7wqe7zcrmzvk9m8d5el0,R. Borja,Leones FC,MID,576.6833333333333,13,0,Deep Positioning + Central Focus + Low Block Actions
66qi673sdc644pz70xcttl0d0,O. Cabeza,Leones FC,MID,564.8833333333333,12,0,Deep Positioning + Central Focus + Low Block Actions
59gm0x3ujnsq2gypigw0q7bze,J. Alcívar,CSD Independiente del Valle,MID,507.78333333333336,8,0,Deep Positioning + Central Focus + Low Block Actions
65attw5qx5xj8ekiu5iqtj4yd,J. Cevallos,CS Emelec,MID,481.98333333333335,11,0,Deep Positioning + Central Focus + Low Block Actions
3ezi5wz8kxifzwvm97ywy1fdg,J. Ayoví,Guayaquil City FC,MID,1661.3000000000004,17,1,Wide Receiver + Wide Passer + Wide Defender
2qpqh53hrupycf358gpie41ec,K. Velasco,Mushuc Runa SC,MID,1359.8166666666666,16,1,Wide Receiver + Wide Passer + Wide Defender
1kg0a71ryvy9641bml2ykgwt0,G. Heredia,Delfín SC,MID,1282.8666666666666,15,1,Wide Receiver + Wide Passer + Wide Defender
bnin5etuqjgoawag24g7x2bpx,P. Mancilla,Guayaquil City FC,MID,1194.85,17,1,Wide Receiver + Wide Passer + Wide Defender
6habcmdfjyvoh833ox9ayxo4q,L. Estupiñán,CD Técnico Universitario,MID,1146.2833333333333,15,1,Wide Receiver + Wide Passer + Wide Defender
dp2tnjilpke1ph1fdjgno9zop,E. Mejía,CD Universidad Católica del Ecuador,MID,1100.45,15,1,Wide Receiver + Wide Passer + Wide Defender
f3lhirj8x9hkhm1ddoc8bwa38,E. Pata,CSD Independiente del Valle,MID,1071.7666666666667,16,1,Wide Receiver + Wide Passer + Wide Defender
7b0l0if6ou4qw6umn9054nbl6,C. Angulo,Mushuc Runa SC,MID,1066.9833333333333,13,1,Wide Receiver + Wide Passer + Wide Defender
1ucqsxxm3m3imvujk6av8c0oa,V. Burgoa,Orense SC,MID,964.6666666666667,15,1,Wide Receiver + Wide Passer + Wide Defender
ep2xvoam5xr2o4g6tiepv6v4k,M. Viera,CSD Macará,MID,918.3166666666667,13,1,Wide Receiver + Wide Passer + Wide Defender
dsgnyitua0qo8dvu0c7pnax2h,S. Portocarrero,Leones FC,MID,889.6,11,1,Wide Receiver + Wide Passer + Wide Defender
cf36yl6dep780v76ygc5kqqui,J. Estacio,CSD Macará,MID,768.7333333333333,13,1,Wide Receiver + Wide Passer + Wide Defender
adptmldi4sep53hjp5ncj6904,J. Guisamano,Libertad Fútbol Club,MID,756.2,12,1,Wide Receiver + Wide Passer + Wide Defender
bu36xgxx7qtbkt6mbxiwpsc9g,E. Zambrano,Orense SC,MID,746.9,11,1,Wide Receiver + Wide Passer + Wide Defender
91ljjxzlo05v5p0wi2u4q66ll,K. Ushiña,Delfín SC,MID,745.7833333333334,13,1,Wide Receiver + Wide Passer + Wide Defender
9cqb998nx6bqbb6zw4mmmimwa,F. Perinciolo,Delfín SC,MID,684.3333333333334,12,1,Wide Receiver + Wide Passer + Wide Defender
1fab10afkxbr61lgr3okne3xm,B. Viñán,Orense SC,MID,595.0166666666668,12,1,Wide Receiver + Wide Passer + Wide Defender
eifzkcwknmnytafpsadg3y61g,J. Klinger,CSD Macará,MID,532.3833333333333,10,1,Wide Receiver + Wide Passer + Wide Defender
anjj4mxkwbd3x5fhzwlaxpvit,L. Mancinelli,CD Cuenca,MID,529.15,9,1,Wide Receiver + Wide Passer + Wide Defender
1xt3xc4xom9p69t49m8kffwq2,T. Minda,Mushuc Runa SC,MID,527.9166666666666,14,1,Wide Receiver + Wide Passer + Wide Defender
3cfm35ygvp8mwfrcd5iyhnrx0,D. Guagua,CSD Independiente del Valle,MID,522.0,9,1,Wide Receiver + Wide Passer + Wide Defender
d8wkxiszuftcz96cshk3plu5l,J. Chalá,CSD Macará,MID,485.66666666666663,11,1,Wide Receiver + Wide Passer + Wide Defender
7ag9uvbnhisady8wrv80mewa1,J. Bocanegra,CD Técnico Universitario,MID,1300.6166666666668,16,2,Box Presence + High Press Actions + Final-Third Presence
4xhrvnq03r13f2bwt0vxm46ol,M. Alonso,CD Universidad Católica del Ecuador,MID,1255.05,17,2,Box Presence + High Press Actions + Final-Third Presence
2fw569u1ow7xdtocc0qpg5fmy,V. Branda,Libertad Fútbol Club,MID,1175.65,16,2,Box Presence + High Press Actions + Final-Third Presence
300xxqq3notomlt4s4g03cd7t,J. Ordóñez,CD Cuenca,MID,1092.85,16,2,Box Presence + High Press Actions + Final-Third Presence
aegu1dn87t0l2klztm5g2euol,J. Alman,Manta FC,MID,1079.8833333333332,15,2,Box Presence + High Press Actions + Final-Third Presence
5w31tnx3x1093n9mojsbjo9p0,Y. Quiñónez,Liga Deportiva Universitaria de Quito,MID,1021.1500000000001,15,2,Box Presence + High Press Actions + Final-Third Presence
cebzrizhi195acmaw8c4cku09,A. Tobar,Liga Deportiva Universitaria de Quito,MID,871.9666666666667,16,2,Box Presence + High Press Actions + Final-Third Presence
b3nvyzpnm06shk2sx1nmh5xbd,F. Paz,CSD Macará,MID,840.75,10,2,Box Presence + High Press Actions + Final-Third Presence
33v63iqwhn8rosqot8xhxyxd6,L. Cano,Barcelona SC,MID,831.0666666666667,11,2,Box Presence + High Press Actions + Final-Third Presence
t44i4tsbxcpwszll0wdcyz2s,M. Tello,CSD Macará,MID,827.1333333333333,14,2,Box Presence + High Press Actions + Final-Third Presence
du7mx437vixeevfitwcgz6ot0,M. Perelló,CSD Independiente del Valle,MID,818.85,14,2,Box Presence + High Press Actions + Final-Third Presence
dukia9yvlzkug4gw890nwneok,Á. Rodríguez,CD Universidad Católica del Ecuador,MID,780.6833333333334,17,2,Box Presence + High Press Actions + Final-Third Presence
9xxb0sktlmw22zx3a25uwemp6,A. Rodríguez,CSD Independiente del Valle,MID,770.9666666666666,16,2,Box Presence + High Press Actions + Final-Third Presence
694zvj9x9pfl4iujjgp9yqy1h,A. Preciado,SD Aucas,MID,768.9333333333333,12,2,Box Presence + High Press Actions + Final-Third Presence
ciaqe12s383jursixiioxmo5x,H. Villalba,Barcelona SC,MID,744.5166666666667,13,2,Box Presence + High Press Actions + Final-Third Presence
7gvks90vqzf6v9jukefv592ad,C. Orejuela,Mushuc Runa SC,MID,709.7,12,2,Box Presence + High Press Actions + Final-Third Presence
8vnajjn470acmoyohlg0f5qtw,M. Díaz,CD Cuenca,MID,707.8333333333333,12,2,Box Presence + High Press Actions + Final-Third Presence
5fsqlh1yxgjnjj5u0po1sb36d,J. Corozo,Liga Deportiva Universitaria de Quito,MID,669.4666666666667,12,2,Box Presence + High Press Actions + Final-Third Presence
1k67oaz0zol06690e5qlec0rt,M. Mejía,Barcelona SC,MID,666.9333333333334,13,2,Box Presence + High Press Actions + Final-Third Presence
309b0xjqe390a9zrq4884ybfu,R. Briones,CSD Independiente del Valle,MID,634.7833333333333,12,2,Box Presence + High Press Actions + Final-Third Presence
ecd9ao2y87pqxws6040ipn7dg,A. Londoño,CD Universidad Católica del Ecuador,MID,590.2,10,2,Box Presence + High Press Actions + Final-Third Presence
lyw9kr0r5giargpspli73d91,J. Cavallaro,Delfín SC,MID,556.0833333333334,9,2,Box Presence + High Press Actions + Final-Third Presence
elibn4o65l8afy69rfyqf299m,D. Pazmiño,Leones FC,MID,533.7,9,2,Box Presence + High Press Actions + Final-Third Presence
d1y3yery3949xre3uf9rhofe1,D. Mina,Mushuc Runa SC,MID,518.0666666666667,10,2,Box Presence + High Press Actions + Final-Third Presence
ilvvb6zrr0wjuimecqd5c2jt,A. Alvarado,Liga Deportiva Universitaria de Quito,MID,515.6166666666667,10,2,Box Presence + High Press Actions + Final-Third Presence
3zzuhataij0b8yysquv8n9h5g,J. Gómez,Barcelona SC,MID,503.79999999999995,10,2,Box Presence + High Press Actions + Final-Third Presence
awdjt5pirvlh1bt1jalw2xzx0,J. Wila,Barcelona SC,MID,472.1333333333333,8,2,Box Presence + High Press Actions + Final-Third Presence
buzy02hwgekxihznvki8nbbis,T. Chamba,CSD Macará,MID,457.55000000000007,11,2,Box Presence + High Press Actions + Final-Third Presence
95xp8s56u991fp6p8lyt23llg,S. Laurino,Guayaquil City FC,MID,1535.8500000000001,17,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
c74dqd8wbe059xsmdo2twmec4,S. Vasquez,Orense SC,MID,1501.8333333333335,17,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
bfi2ctruf32ezbxf3xokls3kk,P. Guzmán,SD Aucas,MID,1496.0,17,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
eeah84g5blmmk17uxkr75sga2,A. Mena,SD Aucas,MID,1412.2333333333333,17,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
89c8as1cpdwgacpalxt81t5ka,M. Castaño,CD Técnico Universitario,MID,1379.7333333333336,15,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
7py0p0nixs4vkf6kehq0thi0a,Angelo Mina,CS Emelec,MID,1371.4,16,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
8myuopii2kh2ty1dbdx4s66z9,J. Sornoza,CSD Independiente del Valle,MID,1141.0166666666667,16,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
3oyfdo7dnp4taew78zalpjp0q,G. Villamíl,Liga Deportiva Universitaria de Quito,MID,1095.1333333333332,17,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
bjs24phzpc5d39sisj8ixirit,M. Céliz,Barcelona SC,MID,970.0,15,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
d5hgq9en54sht3iy363fe2imt,M. Díaz,CD Universidad Católica del Ecuador,MID,964.1000000000001,15,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
7nb8wttu9vq5vyvc3idkuci51,Á. Mena,Orense SC,MID,951.6166666666667,12,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
6qq3wxpm6g6mrv38bnfoi6c45,F. Pizzini,CS Emelec,MID,930.0666666666666,17,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
cljjb4yaxbdx38l3r3lmohb3e,M. Miranda,CSD Macará,MID,883.6833333333333,14,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
6c5z6whsuoapbdrwn4368orft,J. Quiñónez,Barcelona SC,MID,865.0333333333333,14,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
eg4286ey3utczgcwnzkms4b9w,M. Valencia,Manta FC,MID,840.95,16,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
bpsts2bw6gw3wjebjyxjjuqui,B. García,CD Cuenca,MID,823.9166666666666,13,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
bgom4s2swmotuvtklxlrlngus,E. Pepinós,Leones FC,MID,808.1833333333334,11,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
2te3w0rx72curikza0vdn1gr8,D. González,CD Cuenca,MID,796.35,15,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
dbzannb5pw72n5t4sbotswhuy,E. Clavijo,CD Universidad Católica del Ecuador,MID,746.6333333333333,10,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
5i3xo6a0hqf41kyiyhe3lpwbt,G. Nápoli,CS Emelec,MID,741.85,13,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
2r3t66obvs4j4ruzkatu2mmdx,T. Martínez,Barcelona SC,MID,596.7333333333333,11,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
67po6omu9d6depk46axzcy7yt,H. Batalla,Libertad Fútbol Club,MID,564.2166666666667,10,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
arj6wz36r6wr961xynqg4m4lx,F. Cornejo,Liga Deportiva Universitaria de Quito,MID,563.5333333333333,9,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
epiwn0kghsk6wyempqcimv4es,J. Lerma,CSD Independiente del Valle,MID,536.7333333333333,10,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
7pi40tylgulc04ioiblklasyc,J. Chacón,CD Cuenca,MID,523.6166666666667,12,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
5qih0mpbm50gx2fu5kum3nxlh,J. Intriago,Barcelona SC,MID,461.7666666666667,8,3,Ball-Carrying Runner + Carrier + High-Volume Receiver
